,Open,High,Low,Close,Adj Close,Volume
2025-02-27 01:47:48.573628,100.51400235423125,99.60176824618019,99.947217111336,99.89828007977103,100.84071204380797,7325
2025-02-27 02:02:48.573628,99.71223531970374,101.72535110961155,99.14181470327986,100.11853692804974,99.14955156743707,1852
2025-02-27 02:17:48.573628,99.11343213379715,100.79260147180479,98.96186346049349,98.89753824658015,99.36156735061812,4302
2025-02-27 02:32:48.573628,100.51447036343886,101.1953573431454,97.5280071828161,99.43720340717566,98.62628990329281,5223
2025-02-27 02:47:48.573628,99.21796419737255,100.03396380394831,99.46904178138706,101.3927551246282,100.88978072596699,6132
2025-02-27 03:02:48.573628,98.45201681174031,100.38917589770908,97.98532665897069,101.16122184523788,100.86436914836517,8378
2025-02-27 03:17:48.573628,100.2387671786356,100.2363246000834,100.45148897647327,99.50779461795851,100.84081351253843,9381
2025-02-27 03:32:48.573628,99.76532395184897,101.42064986369373,100.37985166973831,99.39424680619503,102.15241139091117,9289
2025-02-27 03:47:48.573628,102.43427285777662,100.64865367056056,99.61788408174898,101.20186740874239,99.37879535543588,2937
2025-02-27 04:02:48.573628,101.99661672059659,101.41890547113653,100.79284720552644,97.08180554880887,98.79526218718091,1221
2025-02-27 04:17:48.573628,100.54937024809064,100.15794325868687,98.18094736752016,99.4690083152225,100.75351602169769,5308
2025-02-27 04:32:48.573628,99.89690092605333,102.0349819022968,99.72778075811118,98.87399141154594,100.1218222120438,7616
2025-02-27 04:47:48.573628,100.00087077136021,100.25715079485381,98.66825593846109,100.31614566132,99.62993275061781,4295
2025-02-27 05:02:48.573628,100.16054218237132,100.23716725306565,98.70503441346519,98.93738351758194,99.80762501941335,7242
2025-02-27 05:17:48.573628,101.69644660828301,100.38760679648679,100.40916341019756,99.26633296171448,99.49502229287489,8184
2025-02-27 05:32:48.573628,101.59609690562453,100.71820779639069,99.37242413581671,99.74937143657996,101.31995835162213,4748
2025-02-27 05:47:48.573628,98.25397716139568,101.92877253042059,99.60506538362664,100.68537312176575,101.98690477606593,1962
2025-02-27 06:02:48.573628,99.38011755690803,101.81143588089004,98.85309164749468,100.25699749035897,100.86063031664467,9451
2025-02-27 06:17:48.573628,100.6709551397726,100.14675928966288,99.33198094823247,100.99643155491503,100.34984573554797,4610
2025-02-27 06:32:48.573628,100.4044463993026,101.8062973162412,98.49978691185522,99.8459985782201,98.91362419077852,6247
2025-02-27 06:47:48.573628,99.22427026399461,101.68677878188005,99.15193151708004,100.86336093795126,100.16106999650222,5122
2025-02-27 07:02:48.573628,98.82445730027486,100.04915393915377,99.23505009012864,98.48120713917399,100.69535746834418,4649
2025-02-27 07:17:48.573628,100.7126604044864,101.20380713651544,99.01900329000736,100.32088653642971,100.99384824772473,3173
2025-02-27 07:32:48.573628,100.74939293765208,102.49662084700005,100.84216345640593,99.75828322454716,100.56090582488719,9165
2025-02-27 07:47:48.573628,100.27734461624333,100.50230046119947,100.57121006564611,99.26683825164376,98.96434619364057,2923
2025-02-27 08:02:48.573628,99.6272428446807,101.16574364637331,97.70092882247948,100.92141459645491,100.40002695671544,7582
2025-02-27 08:17:48.573628,101.52734798126706,101.63828952435476,100.85869237310214,100.07581437097998,99.9962798176183,5918
2025-02-27 08:32:48.573628,101.09875157400778,100.21668437474435,99.76296138569619,100.0225404751116,99.72853683068982,7350
2025-02-27 08:47:48.573628,101.48492939174716,99.50111018891998,98.43134731391719,99.49179845901926,99.13297222741657,7526
2025-02-27 09:02:48.573628,100.34594411115208,101.10586447219512,98.71354822093538,102.0248304363262,100.50263289679361,6441
2025-02-27 09:17:48.573628,99.65465375363323,101.37563982832414,100.70787327681082,99.17164725087727,99.45512332452886,6809
2025-02-27 09:32:48.573628,100.38730406341836,100.18627346858742,97.00898583534325,100.14434686324063,101.0680860422273,3285
2025-02-27 09:47:48.573628,101.05283342922989,100.58820008098832,98.70912850282943,101.99809951988688,101.43649892279554,2951
2025-02-27 10:02:48.573628,99.98084937710715,100.1105310210113,99.78910257489795,100.62476683015122,100.49290285752788,3406
2025-02-27 10:17:48.573628,99.2357499935066,100.5509124155515,99.23216364868597,100.66481135803735,99.59743472625595,6069
2025-02-27 10:32:48.573628,100.17781190056466,103.20522312629139,97.93871482040679,98.80202322597572,100.74992454985,9459
2025-02-27 10:47:48.573628,100.67028178376506,100.81220633841689,100.51751417315292,100.62717591962564,98.5790870912254,2903
2025-02-27 11:02:48.573628,98.57881104263821,99.85804074918669,100.41167300653979,101.5003673736651,99.51345501500761,1315
2025-02-27 11:17:48.573628,97.67325391110943,100.08469777719677,100.99823478526078,99.2937595739396,100.44489322669811,2149
